1'th iteration yields C = [array([1]), array([2, 3]), array([4]), array([5]), array([6]), array([7]), array([8]), array([0, 9]), array([10, 11, 13, 14, 15, 32, 43, 44]), array([18, 20]), array([17, 19, 21]), array([16, 22]), array([12, 23]), array([30, 31]), array([27, 33]), array([35, 36]), array([34, 37]), array([29, 38]), array([25, 40]), array([41, 42]), array([28, 45]), array([46, 47]), array([24, 50]), array([39, 52]), array([51, 53]), array([54, 55]), array([49, 56]), array([59, 61]), array([63, 64]), array([62, 65]), array([60, 66]), array([57, 67]), array([69, 71]), array([26, 72]), array([48, 73, 74]), array([68, 70, 75]), array([58, 76])] and q= 0.117125984252
         2841631 function calls (2771544 primitive calls) in 5.881 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    47852    0.049    0.000    0.049    0.000 communities.py:10(get_community)
365015/363345    0.048    0.000    0.049    0.000 {len}
     8044    0.047    0.000    0.047    0.000 {_csr.get_csr_submatrix}
      184    0.001    0.000    0.047    0.000 re.py:232(_compile)
   139523    0.046    0.000    0.046    0.000 base.py:84(get_shape)
       67    0.000    0.000    0.046    0.001 re.py:194(compile)
        1    0.003    0.003    0.046    0.046 rcsetup.py:14(<module>)
       65    0.000    0.000    0.046    0.001 sre_compile.py:496(compile)
        6    0.014    0.002    0.043    0.007 __init__.py:2(<module>)
    27835    0.042    0.000    0.042    0.000 base.py:54(__init__)
    16088    0.019    0.000    0.041    0.000 csr.py:376(process_slice)
    23876    0.040    0.000    0.040    0.000 sputils.py:110(isshape)
    16092    0.040    0.000    0.040    0.000 _internal.py:370(get_dummy_name)
        1    0.000    0.000    0.040    0.040 add_newdocs.py:9(<module>)
        1    0.003    0.003    0.038    0.038 fontconfig_pattern.py:7(<module>)
     3958    0.003    0.000    0.038    0.000 {method 'max' of 'numpy.ndarray' objects}
    20257    0.015    0.000    0.037    0.000 fromnumeric.py:1172(nonzero)
     3958    0.004    0.000    0.035    0.000 _methods.py:8(_amax)
        1    0.001    0.001    0.034    0.034 misc.py:10(<module>)
     7920    0.009    0.000    0.034    0.000 sputils.py:22(upcast)
     4087    0.023    0.000    0.033    0.000 communities.py:13(get_neighbors)
        1    0.003    0.003    0.033    0.033 pyparsing.py:59(<module>)
     3958    0.004    0.000    0.032    0.000 {method 'min' of 'numpy.ndarray' objects}
     3958    0.004    0.000    0.028    0.000 _methods.py:12(_amin)
    31794    0.014    0.000    0.027    0.000 base.py:638(isspmatrix)
        1    0.000    0.000    0.027    0.027 __init__.py:3(<module>)
        1    0.001    0.001    0.026    0.026 _decorator2.py:29(<module>)
     3958    0.006    0.000    0.026    0.000 numeric.py:122(ones)
     4090    0.008    0.000    0.025    0.000 {filter}
    75588    0.025    0.000    0.025    0.000 csr.py:183(_swap)
        1    0.001    0.001    0.025    0.025 inspect.py:25(<module>)
        1    0.001    0.001    0.024    0.024 __init__.py:15(<module>)
    16092    0.024    0.000    0.024    0.000 {numpy.core.multiarray.where}
        1    0.000    0.000    0.023    0.023 type_check.py:3(<module>)
    67/65    0.000    0.000    0.023    0.000 sre_parse.py:676(parse)
   242/67    0.001    0.000    0.023    0.000 sre_parse.py:302(_parse_sub)
   345/74    0.008    0.000    0.022    0.000 sre_parse.py:380(_parse)
       65    0.000    0.000    0.022    0.000 sre_compile.py:481(_code)
     7925    0.022    0.000    0.022    0.000 {hash}
     3959    0.010    0.000    0.022    0.000 compressed.py:92(_set_self)
    20257    0.021    0.000    0.021    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    83516    0.021    0.000    0.021    0.000 fromnumeric.py:2222(rank)
        1    0.001    0.001    0.020    0.020 tokenize.py:23(<module>)
        1    0.002    0.002    0.019    0.019 __init__.py:74(<module>)
     3956    0.004    0.000    0.019    0.000 csr.py:190(asindices)
     3958    0.003    0.000    0.018    0.000 csr.py:246(csr_matmat_pass2)
   634/65    0.005    0.000    0.017    0.000 sre_compile.py:33(_compile)
    27890    0.017    0.000    0.017    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
    16090    0.012    0.000    0.017    0.000 modularity.py:51(<lambda>)
        1    0.001    0.001    0.016    0.016 dag.py:2(<module>)
     3960    0.004    0.000    0.016    0.000 sputils.py:91(isscalarlike)
     4092    0.016    0.000    0.016    0.000 {zip}
        2    0.000    0.000    0.016    0.008 __init__.py:9(<module>)
        1    0.001    0.001    0.015    0.015 mio.py:3(<module>)
     3957    0.003    0.000    0.015    0.000 csc.py:109(csc_tocsr)
     3958    0.015    0.000    0.015    0.000 {_csr.csr_matmat_pass2}
        1    0.003    0.003    0.015    0.015 fractions.py:4(<module>)
      104    0.001    0.000    0.014    0.000 _decorator2.py:186(decorator)
10289/10287    0.012    0.000    0.014    0.000 pyparsing.py:263(__init__)
        1    0.003    0.003    0.013    0.013 saxutils.py:4(<module>)
        2    0.002    0.001    0.013    0.006 __init__.py:38(<module>)
    23875    0.013    0.000    0.013    0.000 sputils.py:68(getdtype)
     3957    0.013    0.000    0.013    0.000 {_csc.csc_tocsr}
       37    0.000    0.000    0.013    0.000 numeric.py:1369(array_repr)
   111/37    0.000    0.000    0.012    0.000 arrayprint.py:335(array2string)
    23004    0.012    0.000    0.012    0.000 data.py:25(_get_dtype)
    10289    0.007    0.000    0.012    0.000 pyparsing.py:254(__new__)
      104    0.001    0.000    0.012    0.000 _decorator2.py:164(create)
       37    0.001    0.000    0.012    0.000 arrayprint.py:225(_array2string)
     3958    0.003    0.000    0.012    0.000 csr.py:75(csr_matmat_pass1)
     3958    0.011    0.000    0.011    0.000 {numpy.core.multiarray.copyto}
        1    0.002    0.002    0.011    0.011 miobase.py:7(<module>)
        1    0.001    0.001    0.011    0.011 __init__.py:6(<module>)
        1    0.002    0.002    0.011    0.011 __init__.py:173(<module>)
      229    0.001    0.000    0.010    0.000 sre_compile.py:179(_compile_charset)
     3956    0.010    0.000    0.010    0.000 {numpy.core.multiarray.arange}
        1    0.002    0.002    0.010    0.010 pyparsing.py:2963(postParse)
        1    0.003    0.003    0.010    0.010 decimal.py:116(<module>)
        1    0.001    0.001    0.010    0.010 __init__.py:45(<module>)
      229    0.006    0.000    0.009    0.000 sre_compile.py:208(_optimize_charset)
    15508    0.009    0.000    0.009    0.000 modularity.py:49(<lambda>)
      111    0.000    0.000    0.009    0.000 arrayprint.py:524(__init__)
     4088    0.009    0.000    0.009    0.000 {sorted}
     7938    0.009    0.000    0.009    0.000 pyparsing.py:1464(parseImpl)
      111    0.005    0.000    0.009    0.000 arrayprint.py:538(fillFormat)
     4268    0.006    0.000    0.009    0.000 numeric.py:1670(isscalar)
    16088    0.009    0.000    0.009    0.000 csr.py:402(check_bounds)
        1    0.002    0.002    0.009    0.009 pilutil.py:7(<module>)
    16092    0.009    0.000    0.009    0.000 _internal.py:561(_gcd)
        1    0.001    0.001    0.009    0.009 graphml.py:36(<module>)
     3958    0.009    0.000    0.009    0.000 {_csr.csr_matmat_pass1}
        1    0.001    0.001    0.008    0.008 __init__.py:65(<module>)
    16092    0.008    0.000    0.008    0.000 _internal.py:368(next_dummy_name)
      104    0.001    0.000    0.008    0.000 _decorator2.py:135(make)
        1    0.005    0.005    0.008    0.008 urllib.py:23(<module>)
        1    0.000    0.000    0.007    0.007 uuid.py:45(<module>)
        1    0.002    0.002    0.007    0.007 cElementTree.py:3(<module>)
     4087    0.002    0.000    0.007    0.000 sre_parse.py:202(get)
     2273    0.003    0.000    0.006    0.000 pyparsing.py:1633(parseImpl)
       15    0.000    0.000    0.006    0.000 pyparsing.py:1705(__init__)
    13659    0.006    0.000    0.006    0.000 {getattr}
    25733    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    17114    0.006    0.000    0.006    0.000 {method 'keys' of 'dict' objects}
        1    0.006    0.006    0.006    0.006 __init__.py:88(<module>)
      271    0.005    0.000    0.006    0.000 function_base.py:3218(add_newdoc)
     4801    0.005    0.000    0.006    0.000 sre_parse.py:183(__next)
       11    0.005    0.000    0.006    0.001 collections.py:282(namedtuple)
        1    0.001    0.001    0.006    0.006 result.py:1(<module>)
       37    0.000    0.000    0.006    0.000 arrayprint.py:697(__init__)
      503    0.001    0.000    0.006    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.005    0.005 util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 csr.py:1(<module>)
        1    0.002    0.002    0.005    0.005 compat.py:3(<module>)
       12    0.000    0.000    0.005    0.000 pyparsing.py:1582(__init__)
        1    0.003    0.003    0.005    0.005 colors.py:50(<module>)
      104    0.005    0.000    0.005    0.000 {compile}
     2200    0.004    0.000    0.005    0.000 pyparsing.py:403(__iadd__)
       65    0.000    0.000    0.005    0.000 sre_compile.py:362(_compile_info)
        1    0.004    0.004    0.004    0.004 polynomial.py:54(<module>)
     1914    0.001    0.000    0.004    0.000 gml.py:84(<genexpr>)
        1    0.003    0.003    0.004    0.004 hermite_e.py:59(<module>)
     8387    0.004    0.000    0.004    0.000 {method 'indices' of 'slice' objects}
        1    0.004    0.004    0.004    0.004 __init__.py:86(<module>)
    11871    0.004    0.000    0.004    0.000 csc.py:190(_swap)
     3479    0.004    0.000    0.004    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.004    0.004 __init__.py:20(<module>)
        1    0.003    0.003    0.004    0.004 laguerre.py:59(<module>)
  880/322    0.003    0.000    0.004    0.000 sre_parse.py:141(getwidth)
        1    0.000    0.000    0.004    0.004 communicability_alg.py:3(<module>)
        1    0.002    0.002    0.004    0.004 collections.py:1(<module>)
        1    0.003    0.003    0.004    0.004 chebyshev.py:87(<module>)
        1    0.000    0.000    0.004    0.004 util.py:4(<module>)
     3958    0.004    0.000    0.004    0.000 compressed.py:608(__set_sorted)
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
        6    0.003    0.000    0.004    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
   1580/1    0.003    0.000    0.004    0.004 pyparsing.py:445(asList)
     1913    0.001    0.000    0.004    0.000 {method 'decode' of 'str' objects}
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.003    0.003    0.003    0.003 hermite.py:59(<module>)
        1    0.003    0.003    0.003    0.003 legendre.py:83(<module>)
        1    0.000    0.000    0.003    0.003 dyld.py:6(<module>)
        1    0.001    0.001    0.003    0.003 Image.py:27(<module>)
        1    0.001    0.001    0.003    0.003 tempfile.py:18(<module>)
     3960    0.002    0.000    0.003    0.000 sputils.py:129(isdense)
        1    0.001    0.001    0.003    0.003 sysconfig.py:10(<module>)
      104    0.001    0.000    0.003    0.000 _decorator2.py:77(__init__)
       59    0.003    0.000    0.003    0.000 sre_compile.py:259(_mk_bitmap)
      839    0.002    0.000    0.003    0.000 gml.py:226(<lambda>)
        1    0.002    0.002    0.003    0.003 ElementTree.py:59(<module>)
        1    0.002    0.002    0.003    0.003 pickle.py:25(<module>)
        1    0.000    0.000    0.003    0.003 gml.py:196(pyparse_gml)
      994    0.001    0.000    0.003    0.000 pyparsing.py:1730(parseImpl)
       22    0.000    0.000    0.003    0.000 decorators.py:131(open_file)
        1    0.001    0.001    0.003    0.003 _internal.py:4(<module>)
     2610    0.002    0.000    0.003    0.000 sre_parse.py:131(__getitem__)
        6    0.003    0.000    0.003    0.000 {imp.load_module}
     3439    0.003    0.000    0.003    0.000 {max}
    16147    0.003    0.000    0.003    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.003    0.001 util.py:76(find_library)
        4    0.000    0.000    0.003    0.001 dyld.py:125(dyld_find)
        1    0.002    0.002    0.003    0.003 xmlreader.py:2(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        1    0.001    0.001    0.003    0.003 ctypeslib.py:51(<module>)
        1    0.001    0.001    0.002    0.002 mio5.py:8(<module>)
       21    0.000    0.000    0.002    0.000 decorators.py:10(not_implemented_for)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3215(srange)
     6681    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x109b06338}
     1913    0.001    0.000    0.002    0.000 utf_8.py:15(decode)
      343    0.002    0.000    0.002    0.000 pyparsing.py:321(__delitem__)
        1    0.000    0.000    0.002    0.002 louvain.py:41(second_phase)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.001    0.001    0.002    0.002 atlas.py:11(<module>)
       31    0.000    0.000    0.002    0.000 genericpath.py:26(isfile)
       46    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.000    0.000    0.002    0.002 polynomial.py:3(<module>)
      343    0.001    0.000    0.002    0.000 pyparsing.py:459(copy)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
        2    0.000    0.000    0.002    0.001 graph.py:175(__init__)
        1    0.000    0.000    0.002    0.002 convert.py:73(to_networkx_graph)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3323(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3295(_makeTags)
        1    0.000    0.000    0.002    0.002 laplacianmatrix.py:3(<module>)
        1    0.001    0.001    0.002    0.002 convert.py:295(from_dict_of_dicts)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:69(__init__)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.001    0.001    0.002    0.002 correlation.py:3(<module>)
    13818    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.002    0.002 cbook.py:4(<module>)
     2624    0.001    0.000    0.002    0.000 sre_parse.py:196(match)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
     2860    0.001    0.000    0.002    0.000 pyparsing.py:347(__bool__)
        1    0.000    0.000    0.002    0.002 framework.py:6(<module>)
      104    0.000    0.000    0.002    0.000 inspect.py:803(getargspec)
     1913    0.002    0.000    0.002    0.000 {_codecs.utf_8_decode}
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        1    0.000    0.000    0.002    0.002 louvain.py:46(make_C_matrix)
     3795    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.002    0.002 __init__.py:119(<module>)
        1    0.002    0.002    0.002    0.002 heapq.py:31(<module>)
     1934    0.001    0.000    0.002    0.000 pyparsing.py:299(__getitem__)
        1    0.000    0.000    0.001    0.001 convert.py:706(to_scipy_sparse_matrix)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dylib.py:6(<module>)
        1    0.001    0.001    0.001    0.001 louvain.py:1(<module>)
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
      336    0.001    0.000    0.001    0.000 pyparsing.py:308(__setitem__)
        1    0.001    0.001    0.001    0.001 graph.py:9(<module>)
        6    0.001    0.000    0.001    0.000 {__import__}
        1    0.000    0.000    0.001    0.001 __init__.py:687(rc_params)
      111    0.000    0.000    0.001    0.000 fromnumeric.py:1563(any)
        1    0.001    0.001    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.001    0.001    0.001    0.001 random.py:40(<module>)
        1    0.001    0.001    0.001    0.001 small.py:5(<module>)
     1980    0.001    0.000    0.001    0.000 communities.py:7(move)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 cycles.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
       40    0.000    0.000    0.001    0.000 pyparsing.py:678(copy)
      222    0.000    0.000    0.001    0.000 numeric.py:2182(seterr)
       37    0.000    0.000    0.001    0.000 arrayprint.py:636(__init__)
        1    0.000    0.000    0.001    0.001 release.py:30(<module>)
       42    0.000    0.000    0.001    0.000 copy.py:66(copy)
      254    0.001    0.000    0.001    0.000 graph.py:719(add_edges_from)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.001    0.001    0.001    0.001 vf2userfunc.py:32(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:2919(__init__)
       77    0.000    0.000    0.001    0.000 lil.py:319(__setitem__)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        9    0.000    0.000    0.001    0.000 decorators.py:67(require)
      104    0.001    0.000    0.001    0.000 inspect.py:743(getargs)
      104    0.001    0.000    0.001    0.000 _decorator2.py:124(update)
     12/6    0.000    0.000    0.001    0.000 pyparsing.py:2563(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
       52    0.000    0.000    0.001    0.000 _decorator2.py:56(__init__)
        1    0.000    0.000    0.001    0.001 mio5_params.py:6(<module>)
      111    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 current_flow_closeness.py:4(<module>)
        1    0.001    0.001    0.001    0.001 mixing.py:4(<module>)
        9    0.000    0.000    0.001    0.000 doccer.py:115(decorate)
     6647    0.001    0.000    0.001    0.000 pyparsing.py:888(postParse)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:9(<module>)
        9    0.000    0.000    0.001    0.000 doccer.py:12(docformat)
      111    0.000    0.000    0.001    0.000 _methods.py:24(_any)
        1    0.000    0.000    0.001    0.001 csr.py:11(swig_import_helper)
        1    0.000    0.000    0.001    0.001 gexf.py:17(<module>)
        1    0.001    0.001    0.001    0.001 decimal.py:506(Decimal)
       10    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
      191    0.001    0.000    0.001    0.000 pyparsing.py:655(__init__)
      331    0.001    0.000    0.001    0.000 gml.py:144(wrap)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        1    0.000    0.000    0.001    0.001 katz.py:3(<module>)
      254    0.001    0.000    0.001    0.000 multigraph.py:175(add_edge)
     10/6    0.000    0.000    0.001    0.000 pyparsing.py:2194(leaveWhitespace)
       77    0.001    0.000    0.001    0.000 lil.py:256(_insertat2)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
       37    0.000    0.000    0.001    0.000 arrayprint.py:456(_formatArray)
        1    0.000    0.000    0.001    0.001 bsr.py:9(<module>)
        2    0.000    0.000    0.001    0.000 mio5_params.py:166(_convert_codecs)
        1    0.000    0.000    0.001    0.001 bsr.py:11(swig_import_helper)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
      256    0.000    0.000    0.001    0.000 sre_compile.py:355(_simple)
        1    0.000    0.000    0.001    0.001 edgelist.py:28(<module>)
        6    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        1    0.001    0.001    0.001    0.001 ImageColor.py:20(<module>)
      939    0.000    0.000    0.001    0.000 sre_parse.py:139(append)
     1276    0.000    0.000    0.001    0.000 sre_parse.py:127(__len__)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      642    0.000    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.001    0.001 gml.py:24(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sparsegraph6.py:16(<module>)
     1327    0.000    0.000    0.001    0.000 pyparsing.py:346(__len__)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
       59    0.000    0.000    0.001    0.000 pyparsing.py:2542(__init__)
     1003    0.000    0.000    0.001    0.000 pyparsing.py:351(keys)
        1    0.000    0.000    0.001    0.001 __init__.py:558(matplotlib_fname)
     2841    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       40    0.000    0.000    0.001    0.000 core.py:107(get_object_signature)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        2    0.000    0.000    0.001    0.000 base.py:217(dot)
      117    0.000    0.000    0.001    0.000 re.py:140(match)
       53    0.000    0.000    0.001    0.000 pyparsing.py:1117(__add__)
       52    0.000    0.000    0.001    0.000 inspect.py:844(formatargspec)
     1719    0.001    0.000    0.001    0.000 {min}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nx_agraph.py:17(<module>)
        1    0.001    0.001    0.001    0.001 geometric.py:4(<module>)
        1    0.000    0.000    0.001    0.001 csgraph.py:9(<module>)
        1    0.000    0.000    0.001    0.001 nx_yaml.py:15(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csgraph.py:11(swig_import_helper)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gpickle.py:22(<module>)
        1    0.000    0.000    0.001    0.001 csc.py:9(<module>)
      485    0.000    0.000    0.001    0.000 urllib.py:1200(<genexpr>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:4(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5932(getdoc)
        1    0.000    0.000    0.001    0.001 pajek.py:14(<module>)
        1    0.000    0.000    0.001    0.001 csc.py:11(swig_import_helper)
        1    0.000    0.000    0.001    0.001 mio4.py:2(<module>)
        1    0.000    0.000    0.000    0.000 precision.py:6(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:389(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 netcdf.py:13(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:4(<module>)
      255    0.000    0.000    0.000    0.000 convert.py:789(<genexpr>)
        1    0.000    0.000    0.000    0.000 hb.py:11(<module>)
      5/3    0.000    0.000    0.000    0.000 __init__.py:252(wrapper)
       40    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      222    0.000    0.000    0.000    0.000 numeric.py:2278(geterr)
        1    0.000    0.000    0.000    0.000 coo.py:114(__init__)
       40    0.000    0.000    0.000    0.000 copy.py:306(_reconstruct)
      152    0.000    0.000    0.000    0.000 arrayprint.py:627(_digits)
       74    0.000    0.000    0.000    0.000 numeric.py:1441(array_str)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:9(<module>)
       53    0.000    0.000    0.000    0.000 pyparsing.py:2279(__init__)
        1    0.000    0.000    0.000    0.000 communities.py:19(get_communities)
        1    0.000    0.000    0.000    0.000 dia.py:11(swig_import_helper)
      668    0.000    0.000    0.000    0.000 sre_parse.py:91(__init__)
