1'th iteration yields C = [array([ 2,  3, 10, 11, 12, 13, 14, 15, 32, 33, 72]), array([0, 1, 4, 5, 6, 7, 8, 9]), array([16, 17, 18, 19, 20, 21, 22, 23]), array([30, 31]), array([29, 34, 35, 36, 37, 38]), array([28, 44, 45]), array([46, 47]), array([39, 52]), array([26, 43, 49, 50, 51, 53, 54, 55, 56]), array([48, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 76]), array([73, 74]), array([24, 25, 27, 40, 41, 42, 68, 69, 70, 71, 75])] and q= 0.530697811396
2'th iteration yields C = [array([1]), array([2, 3]), array([0, 4, 5]), array([7, 8]), array([ 6,  9, 10]), array([11])] and q= 0.555552111104
It took 1.15763306618 seconds
         889901 function calls (825029 primitive calls) in 1.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1704    0.006    0.000    0.169    0.000 csr.py:328(_get_row_slice)
     1704    0.011    0.000    0.162    0.000 csr.py:371(_get_submatrix)
     1373    0.002    0.000    0.146    0.000 base.py:185(asformat)
     1368    0.018    0.000    0.143    0.000 csc.py:126(tocsr)
      338    0.009    0.000    0.142    0.000 modularity.py:23(<dictcomp>)
      333    0.004    0.000    0.142    0.000 pyparsing.py:2704(parseImpl)
     2170    0.020    0.000    0.110    0.000 arraysetops.py:199(intersect1d)
     1369    0.002    0.000    0.106    0.000 base.py:386(__getattr__)
     1368    0.010    0.000    0.104    0.000 csr.py:110(transpose)
       23    0.012    0.001    0.095    0.004 __init__.py:1(<module>)
     4340    0.033    0.000    0.083    0.000 arraysetops.py:90(unique)
12129/6724    0.026    0.000    0.083    0.000 pyparsing.py:873(preParse)
     6652    0.014    0.000    0.082    0.000 pyparsing.py:860(_skipIgnorables)
        1    0.002    0.002    0.075    0.075 __init__.py:23(<module>)
        1    0.002    0.002    0.072    0.072 __init__.py:106(<module>)
      184    0.001    0.000    0.048    0.000 re.py:232(_compile)
     6512    0.047    0.000    0.047    0.000 {numpy.core.multiarray.concatenate}
       67    0.000    0.000    0.047    0.001 re.py:194(compile)
       65    0.000    0.000    0.047    0.001 sre_compile.py:496(compile)
        1    0.001    0.001    0.044    0.044 __init__.py:99(<module>)
     1366    0.022    0.000    0.042    0.000 csr.py:197(check_bounds)
    27053    0.016    0.000    0.039    0.000 numeric.py:256(asarray)
        1    0.001    0.001    0.038    0.038 rcsetup.py:14(<module>)
     5631    0.037    0.000    0.037    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    48696    0.036    0.000    0.036    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.034    0.034 add_newdocs.py:9(<module>)
        1    0.001    0.001    0.034    0.034 fontconfig_pattern.py:7(<module>)
     2732    0.005    0.000    0.031    0.000 fromnumeric.py:1422(sum)
        6    0.008    0.001    0.029    0.005 __init__.py:2(<module>)
        1    0.002    0.002    0.029    0.029 pyparsing.py:59(<module>)
     7849    0.013    0.000    0.026    0.000 sputils.py:95(isintlike)
     8552    0.010    0.000    0.025    0.000 sputils.py:64(to_native)
        1    0.001    0.001    0.025    0.025 misc.py:10(<module>)
    67/65    0.000    0.000    0.024    0.000 sre_parse.py:676(parse)
     2733    0.003    0.000    0.024    0.000 _methods.py:16(_sum)
    77748    0.024    0.000    0.024    0.000 {isinstance}
   242/67    0.001    0.000    0.023    0.000 sre_parse.py:302(_parse_sub)
        1    0.001    0.001    0.023    0.023 __init__.py:15(<module>)
     1109    0.004    0.000    0.023    0.000 modularity.py:24(<lambda>)
     8554    0.022    0.000    0.023    0.000 base.py:62(set_shape)
   345/74    0.008    0.000    0.023    0.000 sre_parse.py:380(_parse)
       65    0.000    0.000    0.022    0.000 sre_compile.py:481(_code)
     2508    0.013    0.000    0.022    0.000 communities.py:13(get_neighbors)
     9614    0.021    0.000    0.021    0.000 {numpy.core.multiarray.empty}
    36944    0.021    0.000    0.021    0.000 compressed.py:87(getnnz)
        1    0.000    0.000    0.020    0.020 __init__.py:3(<module>)
        1    0.001    0.001    0.020    0.020 _decorator2.py:29(<module>)
     8552    0.007    0.000    0.020    0.000 data.py:22(__init__)
        1    0.001    0.001    0.019    0.019 inspect.py:25(<module>)
        1    0.000    0.000    0.019    0.019 type_check.py:3(<module>)
   634/65    0.005    0.000    0.017    0.000 sre_compile.py:33(_compile)
133437/131767    0.016    0.000    0.017    0.000 {len}
        3    0.005    0.002    0.016    0.005 __init__.py:4(<module>)
        1    0.000    0.000    0.015    0.015 tokenize.py:23(<module>)
10289/10287    0.012    0.000    0.014    0.000 pyparsing.py:263(__init__)
     7849    0.007    0.000    0.013    0.000 sputils.py:125(issequence)
        1    0.001    0.001    0.013    0.013 __init__.py:74(<module>)
     7182    0.013    0.000    0.013    0.000 sputils.py:110(isshape)
     8554    0.013    0.000    0.013    0.000 base.py:54(__init__)
    10289    0.007    0.000    0.012    0.000 pyparsing.py:254(__new__)
      104    0.000    0.000    0.012    0.000 _decorator2.py:186(decorator)
    37396    0.012    0.000    0.012    0.000 base.py:84(get_shape)
        2    0.000    0.000    0.011    0.006 __init__.py:9(<module>)
        1    0.001    0.001    0.011    0.011 mio.py:3(<module>)
     1704    0.001    0.000    0.011    0.000 csr.py:588(get_csr_submatrix)
      104    0.001    0.000    0.011    0.000 _decorator2.py:164(create)
        1    0.000    0.000    0.011    0.011 dag.py:2(<module>)
     2744    0.003    0.000    0.011    0.000 sputils.py:22(upcast)
     1368    0.001    0.000    0.011    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.010    0.010 fractions.py:4(<module>)
      229    0.001    0.000    0.010    0.000 sre_compile.py:179(_compile_charset)
        1    0.002    0.002    0.010    0.010 pyparsing.py:2963(postParse)
        2    0.002    0.001    0.010    0.005 __init__.py:38(<module>)
        1    0.002    0.002    0.010    0.010 __init__.py:173(<module>)
     1704    0.010    0.000    0.010    0.000 {_csr.get_csr_submatrix}
     1368    0.001    0.000    0.010    0.000 _methods.py:8(_amax)
     1368    0.001    0.000    0.009    0.000 {method 'min' of 'numpy.ndarray' objects}
      229    0.006    0.000    0.009    0.000 sre_compile.py:208(_optimize_charset)
       15    0.000    0.000    0.009    0.001 pyparsing.py:1705(__init__)
     3408    0.004    0.000    0.009    0.000 csr.py:376(process_slice)
     7938    0.008    0.000    0.009    0.000 pyparsing.py:1464(parseImpl)
     1369    0.002    0.000    0.008    0.000 numeric.py:122(ones)
     1368    0.002    0.000    0.008    0.000 _methods.py:12(_amin)
        1    0.001    0.001    0.008    0.008 saxutils.py:4(<module>)
     5787    0.008    0.000    0.008    0.000 communities.py:10(get_community)
     9926    0.005    0.000    0.008    0.000 base.py:638(isspmatrix)
    22921    0.008    0.000    0.008    0.000 csr.py:183(_swap)
        1    0.001    0.001    0.008    0.008 __init__.py:6(<module>)
     1109    0.006    0.000    0.008    0.000 communities.py:16(get_nodes)
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
     4087    0.002    0.000    0.008    0.000 sre_parse.py:202(get)
       18    0.000    0.000    0.007    0.000 numeric.py:1369(array_repr)
     1372    0.003    0.000    0.007    0.000 compressed.py:92(_set_self)
    54/18    0.000    0.000    0.007    0.000 arrayprint.py:335(array2string)
       18    0.000    0.000    0.007    0.000 arrayprint.py:225(_array2string)
     3712    0.003    0.000    0.007    0.000 fromnumeric.py:1172(nonzero)
        1    0.000    0.000    0.007    0.007 miobase.py:7(<module>)
       12    0.000    0.000    0.007    0.001 pyparsing.py:1582(__init__)
      104    0.001    0.000    0.007    0.000 _decorator2.py:135(make)
     2749    0.007    0.000    0.007    0.000 {hash}
    25672    0.007    0.000    0.007    0.000 fromnumeric.py:2222(rank)
     1366    0.001    0.000    0.007    0.000 csr.py:190(asindices)
     4801    0.005    0.000    0.006    0.000 sre_parse.py:183(__next)
        1    0.001    0.001    0.006    0.006 __init__.py:45(<module>)
        1    0.001    0.001    0.006    0.006 pilutil.py:7(<module>)
     2273    0.003    0.000    0.006    0.000 pyparsing.py:1633(parseImpl)
      271    0.005    0.000    0.006    0.000 function_base.py:3218(add_newdoc)
        1    0.005    0.005    0.006    0.006 __init__.py:88(<module>)
     1373    0.001    0.000    0.006    0.000 sputils.py:91(isscalarlike)
     1370    0.001    0.000    0.005    0.000 csr.py:246(csr_matmat_pass2)
     6510    0.005    0.000    0.005    0.000 {method 'sort' of 'numpy.ndarray' objects}
     8608    0.005    0.000    0.005    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       11    0.004    0.000    0.005    0.000 collections.py:282(namedtuple)
       54    0.000    0.000    0.005    0.000 arrayprint.py:524(__init__)
      503    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
       54    0.003    0.000    0.005    0.000 arrayprint.py:538(fillFormat)
     4340    0.005    0.000    0.005    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.005    0.005 graphml.py:36(<module>)
        1    0.002    0.002    0.005    0.005 urllib.py:23(<module>)
     1368    0.001    0.000    0.005    0.000 csc.py:109(csc_tocsr)
     2200    0.004    0.000    0.005    0.000 pyparsing.py:403(__iadd__)
        1    0.000    0.000    0.005    0.005 csr.py:1(<module>)
     1370    0.005    0.000    0.005    0.000 {_csr.csr_matmat_pass2}
        1    0.000    0.000    0.004    0.004 __init__.py:65(<module>)
       65    0.001    0.000    0.004    0.000 sre_compile.py:362(_compile_info)
        1    0.000    0.000    0.004    0.004 uuid.py:45(<module>)
        1    0.003    0.003    0.004    0.004 polynomial.py:54(<module>)
     3712    0.004    0.000    0.004    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     1914    0.001    0.000    0.004    0.000 gml.py:84(<genexpr>)
      104    0.004    0.000    0.004    0.000 {compile}
     7181    0.004    0.000    0.004    0.000 sputils.py:68(getdtype)
     1370    0.001    0.000    0.004    0.000 csr.py:75(csr_matmat_pass1)
        1    0.002    0.002    0.004    0.004 cElementTree.py:3(<module>)
     1368    0.004    0.000    0.004    0.000 {_csc.csc_tocsr}
     3479    0.004    0.000    0.004    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
        1    0.003    0.003    0.004    0.004 chebyshev.py:87(<module>)
        6    0.003    0.000    0.004    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
   1580/1    0.003    0.000    0.004    0.004 pyparsing.py:445(asList)
        1    0.003    0.003    0.004    0.004 laguerre.py:59(<module>)
        1    0.003    0.003    0.004    0.004 hermite.py:59(<module>)
     1369    0.004    0.000    0.004    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.003    0.003 util.py:4(<module>)
        1    0.003    0.003    0.003    0.003 hermite_e.py:59(<module>)
     1366    0.003    0.000    0.003    0.000 {numpy.core.multiarray.arange}
        1    0.003    0.003    0.003    0.003 legendre.py:83(<module>)
        1    0.000    0.000    0.003    0.003 communicability_alg.py:3(<module>)
     1729    0.002    0.000    0.003    0.000 numeric.py:1670(isscalar)
        2    0.000    0.000    0.003    0.002 louvain.py:41(second_phase)
  880/322    0.003    0.000    0.003    0.000 sre_parse.py:141(getwidth)
     1913    0.001    0.000    0.003    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.003    0.003 dyld.py:6(<module>)
        1    0.002    0.002    0.003    0.003 colors.py:50(<module>)
        2    0.000    0.000    0.003    0.002 pyparsing.py:3215(srange)
       18    0.000    0.000    0.003    0.000 arrayprint.py:697(__init__)
       59    0.003    0.000    0.003    0.000 sre_compile.py:259(_mk_bitmap)
        1    0.001    0.001    0.003    0.003 tempfile.py:18(<module>)
      839    0.002    0.000    0.003    0.000 gml.py:226(<lambda>)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3323(makeHTMLTags)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3295(_makeTags)
     2610    0.002    0.000    0.003    0.000 sre_parse.py:131(__getitem__)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 gml.py:196(pyparse_gml)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        1    0.001    0.001    0.003    0.003 compat.py:3(<module>)
      104    0.001    0.000    0.003    0.000 _decorator2.py:77(__init__)
      994    0.001    0.000    0.003    0.000 pyparsing.py:1730(parseImpl)
     1370    0.003    0.000    0.003    0.000 {_csr.csr_matmat_pass1}
     5484    0.003    0.000    0.003    0.000 data.py:25(_get_dtype)
        6    0.003    0.000    0.003    0.000 {imp.load_module}
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:69(__init__)
     5897    0.003    0.000    0.003    0.000 {getattr}
        1    0.000    0.000    0.003    0.003 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:51(<module>)
     6681    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x105393338}
      343    0.002    0.000    0.002    0.000 pyparsing.py:321(__delitem__)
        1    0.001    0.001    0.002    0.002 mio5.py:8(<module>)
       22    0.000    0.000    0.002    0.000 decorators.py:131(open_file)
    13842    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1913    0.001    0.000    0.002    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.002    0.002 _internal.py:4(<module>)
      343    0.001    0.000    0.002    0.000 pyparsing.py:459(copy)
       21    0.000    0.000    0.002    0.000 decorators.py:10(not_implemented_for)
        2    0.000    0.000    0.002    0.001 louvain.py:46(make_C_matrix)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
     2624    0.001    0.000    0.002    0.000 sre_parse.py:196(match)
     3408    0.002    0.000    0.002    0.000 csr.py:402(check_bounds)
        2    0.000    0.000    0.002    0.001 graph.py:175(__init__)
        1    0.000    0.000    0.002    0.002 polynomial.py:3(<module>)
        1    0.000    0.000    0.002    0.002 convert.py:73(to_networkx_graph)
      343    0.001    0.000    0.002    0.000 {filter}
        1    0.001    0.001    0.002    0.002 convert.py:295(from_dict_of_dicts)
        1    0.000    0.000    0.002    0.002 laplacianmatrix.py:3(<module>)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
      343    0.002    0.000    0.002    0.000 {zip}
     2860    0.001    0.000    0.002    0.000 pyparsing.py:347(__bool__)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 framework.py:6(<module>)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:687(rc_params)
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.001    0.001    0.002    0.002 ElementTree.py:59(<module>)
       40    0.000    0.000    0.002    0.000 pyparsing.py:678(copy)
     1934    0.001    0.000    0.001    0.000 pyparsing.py:299(__getitem__)
        1    0.001    0.001    0.001    0.001 __init__.py:44(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:119(<module>)
     3795    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       42    0.000    0.000    0.001    0.000 copy.py:66(copy)
     1913    0.001    0.000    0.001    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 convert.py:706(to_scipy_sparse_matrix)
        1    0.000    0.000    0.001    0.001 dylib.py:6(<module>)
      336    0.001    0.000    0.001    0.000 pyparsing.py:308(__setitem__)
      104    0.000    0.000    0.001    0.000 inspect.py:803(getargspec)
        6    0.000    0.000    0.001    0.000 pyparsing.py:2919(__init__)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
     4104    0.001    0.000    0.001    0.000 csc.py:190(_swap)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.001    0.001    0.001    0.001 cbook.py:4(<module>)
     4466    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     12/6    0.000    0.000    0.001    0.000 pyparsing.py:2563(leaveWhitespace)
     1369    0.001    0.000    0.001    0.000 compressed.py:608(__set_sorted)
     1109    0.001    0.000    0.001    0.000 modularity.py:45(<lambda>)
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
       89    0.000    0.000    0.001    0.000 lil.py:319(__setitem__)
        1    0.001    0.001    0.001    0.001 random.py:40(<module>)
        4    0.000    0.000    0.001    0.000 base.py:217(dot)
     1373    0.001    0.000    0.001    0.000 sputils.py:129(isdense)
      254    0.001    0.000    0.001    0.000 graph.py:719(add_edges_from)
        1    0.000    0.000    0.001    0.001 release.py:30(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:558(matplotlib_fname)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
     10/6    0.000    0.000    0.001    0.000 pyparsing.py:2194(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.001    0.001 cycles.py:5(<module>)
        9    0.000    0.000    0.001    0.000 decorators.py:67(require)
        1    0.000    0.000    0.001    0.001 mio5_params.py:6(<module>)
      5/3    0.000    0.000    0.001    0.000 __init__.py:252(wrapper)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
     6647    0.001    0.000    0.001    0.000 pyparsing.py:888(postParse)
        9    0.000    0.000    0.001    0.000 doccer.py:115(decorate)
      104    0.000    0.000    0.001    0.000 _decorator2.py:124(update)
     2047    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        9    0.000    0.000    0.001    0.000 doccer.py:12(docformat)
       52    0.000    0.000    0.001    0.000 _decorator2.py:56(__init__)
      485    0.001    0.000    0.001    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:454(_get_configdir)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
      485    0.001    0.000    0.001    0.000 urllib.py:1200(<genexpr>)
       89    0.001    0.000    0.001    0.000 lil.py:256(_insertat2)
        6    0.001    0.000    0.001    0.000 {__import__}
      104    0.001    0.000    0.001    0.000 inspect.py:743(getargs)
        1    0.000    0.000    0.001    0.001 csr.py:9(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:173(_is_writable_dir)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
      254    0.001    0.000    0.001    0.000 multigraph.py:175(add_edge)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
      191    0.001    0.000    0.001    0.000 pyparsing.py:655(__init__)
        1    0.000    0.000    0.001    0.001 csr.py:11(swig_import_helper)
        1    0.001    0.001    0.001    0.001 decimal.py:506(Decimal)
       59    0.000    0.000    0.001    0.000 pyparsing.py:2542(__init__)
      331    0.001    0.000    0.001    0.000 gml.py:144(wrap)
        1    0.000    0.000    0.001    0.001 tempfile.py:468(TemporaryFile)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
       53    0.000    0.000    0.001    0.000 pyparsing.py:1117(__add__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:456(_formatArray)
      939    0.000    0.000    0.001    0.000 sre_parse.py:139(append)
      642    0.001    0.000    0.001    0.000 string.py:158(convert)
     1276    0.001    0.000    0.001    0.000 sre_parse.py:127(__len__)
        1    0.001    0.001    0.001    0.001 __init__.py:86(<module>)
       54    0.000    0.000    0.001    0.000 fromnumeric.py:1563(any)
      256    0.000    0.000    0.001    0.000 sre_compile.py:355(_simple)
        1    0.000    0.000    0.001    0.001 tempfile.py:230(_mkstemp_inner)
        2    0.000    0.000    0.001    0.000 mio5_params.py:166(_convert_codecs)
        1    0.000    0.000    0.001    0.001 gexf.py:17(<module>)
       10    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.001    0.001 bsr.py:9(<module>)
        6    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:636(__init__)
       40    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
        1    0.000    0.000    0.001    0.001 bsr.py:11(swig_import_helper)
     1003    0.000    0.000    0.001    0.000 pyparsing.py:351(keys)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
      108    0.000    0.000    0.001    0.000 numeric.py:2182(seterr)
       40    0.000    0.000    0.001    0.000 core.py:107(get_object_signature)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3129(oneOf)
     2841    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 katz.py:3(<module>)
      117    0.000    0.000    0.001    0.000 re.py:140(match)
     1327    0.000    0.000    0.001    0.000 pyparsing.py:346(__len__)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
     1663    0.001    0.000    0.001    0.000 {min}
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        3    0.000    0.000    0.001    0.000 communities.py:19(get_communities)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:28(<module>)
       40    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.001    0.001 csgraph.py:9(<module>)
        1    0.001    0.001    0.001    0.001 {posix.open}
       23    0.000    0.000    0.000    0.000 core.py:5932(getdoc)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       52    0.000    0.000    0.000    0.000 inspect.py:844(formatargspec)
        1    0.000    0.000    0.000    0.000 csgraph.py:11(swig_import_helper)
       53    0.000    0.000    0.000    0.000 pyparsing.py:2279(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
       54    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:2935(postParse)
        1    0.000    0.000    0.000    0.000 csc.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
        1    0.000    0.000    0.000    0.000 atlas.py:11(<module>)
      693    0.000    0.000    0.000    0.000 modularity.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 csc.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 pajek.py:14(<module>)
        1    0.000    0.000    0.000    0.000 gpickle.py:22(<module>)
       32    0.000    0.000    0.000    0.000 pyparsing.py:2899(__init__)
        1    0.000    0.000    0.000    0.000 gml.py:24(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
     1482    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 util.py:76(find_library)
      255    0.000    0.000    0.000    0.000 convert.py:789(<genexpr>)
        1    0.000    0.000    0.000    0.000 nx_yaml.py:15(<module>)
     1698    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 dyld.py:125(dyld_find)
     1585    0.000    0.000    0.000    0.000 pyparsing.py:2951(postParse)
    91/88    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
       54    0.000    0.000    0.000    0.000 _methods.py:24(_any)
        1    0.000    0.000    0.000    0.000 coo.py:114(__init__)
        1    0.000    0.000    0.000    0.000 sparsegraph6.py:16(<module>)
     46/4    0.000    0.000    0.000    0.000 pyparsing.py:2225(streamline)
      174    0.000    0.000    0.000    0.000 arrayprint.py:627(_digits)
        1    0.000    0.000    0.000    0.000 mio4.py:2(<module>)
      668    0.000    0.000    0.000    0.000 sre_parse.py:91(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:389(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:13(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:11(<module>)
     53/5    0.000    0.000    0.000    0.000 pyparsing.py:2582(streamline)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
      586    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:9(<module>)
        2    0.000    0.000    0.000    0.000 lil.py:454(tocsr)
        3    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       31    0.000    0.000    0.000    0.000 pyparsing.py:1444(__init__)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 dia.py:11(swig_import_helper)
